"data.general.name","data.general.locale.name","data.general.locale.timezone","data.general.address.street","data.general.address.comment","data.general.address.fullAddress","data.general.address.mapPosition","data.general.description","data.general.contacts.website","data.general.contacts.email","data.general.contacts.phones","data.general.image","data.general.gallery","data.general.category.type","data.general.category.name","data.general.organization.name","data.general.organization.locale.name","data.general.organization.locale.timezone","data.general.organization.address.street","data.general.organization.address.comment","data.general.organization.address.fullAddress","data.general.organization.address.mapPosition","data.general.organization.inn","data.general.organization.type","data.general.organization.subordination.name","data.general.organization.subordination.timezone","data.general.organization.socialGroups","data.general.organization.id","data.general.tags","data.general.videoHostings","data.general.workingSchedule.0","data.general.workingSchedule.1","data.general.workingSchedule.2","data.general.workingSchedule.3","data.general.workingSchedule.4","data.general.workingSchedule.5","data.general.workingSchedule.6","data.general.extraFields.artType","data.general.extraFields.audienceType","data.general.extraFields.language","data.general.extraFields.professionalLevel","data.general.extraFields.virtualTour","data.general.extraFields.types","data.general.seances","data.general.id","data.general.externalInfo","data.general.externalIds.eipskId","data.general.externalIds.culturarf","data.general.externalIds.goscatalogId","data.general.externalIds.statistic","data.info.createDate","data.info.updateDate","geom"
Череповецкий камерный театр,Череповец,Europe/Moscow,"пр-кт Советский,д 35Б","авт. №№ 2, 1, 8, 4, 31, 37","обл Вологодская,г Череповец,пр-кт Советский,д 35Б","{""type"":""Point"",""coordinates"":[37.930177,59.124746]}","<p>Камерный театр учрежден 1 июля 1993 года. Ведет свою историю с 60-х годов XIX столетия, когда при Общественном собрании из «господ-любителей» был образован музыкально-драматический кружок, объединивший представителей интеллигенции, купечества, дворянства.</p> <p>В настоящее время Камерный театр имеет <span> </span>собственное здание в историческом центре города, оснащен самым современным оборудованием. Зрительный зал рассчитан на 438 мест.</p> <p>В Камерном театре работает постоянная актерская труппа, создана молодежная театральная студия. В настоящее время в репертуаре представлено более 30 спектаклей разных жанров, от русской классики до современных отечественных и зарубежных авторов.</p> <p>Директор – Лавров Леонид Валентинович. Главный режиссер – Татьяна Геннадиевна Макарова.</p>",http://www.kam-theater.ru,[email],"[{""value"":""78202519122"",""comment"":""""},{""value"":""78202518999"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/5260a59b907ddfd2d8a2ea88f8b57bc7.jpg"",""title"":""c913f05c81c99de108f87f92a3388380_w2048_h2048.jpg""}",,,Театры,МАУК «Камерный театр»,Череповец,Europe/Moscow,"пр-кт Советский,д 35Б",,"обл Вологодская,г Череповец,пр-кт Советский,д 35Б",,3528002555,mincult,Череповец,Europe/Moscow,,7981,"[{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":266,""name"":""Комедия"",""sysName"":""komediya""},{""id"":267,""name"":""Драма"",""sysName"":""drama""},{""id"":317,""name"":""Для молодежи"",""sysName"":""dlya-molodezhi""},{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,"{""from"":""11:00:00"",""to"":""19:00:00""}","{""from"":""11:00:00"",""to"":""19:00:00""}","{""from"":""11:00:00"",""to"":""19:00:00""}","{""from"":""11:00:00"",""to"":""19:00:00""}","{""from"":""11:00:00"",""to"":""19:00:00""}","{""from"":""11:00:00"",""to"":""18:00:00""}","{""from"":""11:00:00"",""to"":""18:00:00""}",Драматический,Все,Русский,,,,,13010,"[{""url"":""https://www.culture.ru/institutes/312/cherepoveckii-kamernyi-teatr"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/cherepovec/teatry/6282pl"",""serviceName"":""Афиша7""},{""url"":""http://afisha.sputnik.ru/places/Cherepoveckiy-Kamerniy-teatr-4ca"",""serviceName"":""sputnik""},{""url"":""https://opentripmap.com/ru/card/W43994283"",""serviceName"":""OpenTripMap""},{""serviceName"":""Культурная афиша (ВКонтакте)""}]",13010,312,,40883,"2015-08-10T12:37:14Z","2022-11-15T12:32:58Z",POINT (37.930177 59.124746)
Молодежный экспериментальный театр-студия «Сонет»,Вологда,Europe/Moscow,"ул Козленская,д 91",вход с торца,"обл Вологодская,г Вологда,ул Козленская,д 91","{""type"":""Point"",""coordinates"":[39.907236099243164,59.20721472204883]}","<p><span>Молодежный экспериментальный театр-студия «Сонет» открылся в 2011 году. За это время у культурного учреждения появилась своя история, талантливые актеры – Губернаторова Любовь , Бороздина Ольга, Яровой Денис, Демидова Наталья, Хорошман Олеся, Андрианов Илья, Дашевич Наталья, Ломанович Игорь, опытные педагоги и благодарные зрители. </span></p><p><span>Художественным руководителем театра является Любовь Губернаторова. <span>«Сонет» находится в состоянии творческого поиска, и в его репертуаре уже имеются и готовятся к постановке спектакли на актуальную молодежную тематику и детские постановки, пользующиеся неизменным успехом у юных зрителей. Рекордсменом по количеству показов стал спектакль профессионального актерского коллектива «Катькин день», поныне не сходящий со сцены, заслуженный успех снискали у юных зрителей спектакли «Дед Мороз и волшебное зеркальце», «Подарок для Снегурочки», «Клочки по закоулочкам», «Алло, алло! Вы нам звонили?» , «Сто поцелуев принцессы», «Кто заменит Снегурочку?», «Друг наш добрый –Уголек», спектакль по пьесе Е. Козловского «Руфь»  и новые работы театра: ""Счастье на четверых..."", ""Не хочу быть собакой"".  </span></span></p><p><span><span><span>В структуре театра «Сонет» наряду с профессиональной труппой существует ряд любительских объединений: театральное объединение ТРаМ – «Театр Рабочей Молодежи» (руководитель Бороздина О.С.), Подростковый театр «Колесо» (руководитель Хорошман О.В.), а также поэтический клуб – «Резонанс» (руководитель Никитина И. А.).</span><br /></span></span></p>",,[email],[],"{""url"":""https://all.culture.ru/uploads/efbc99c1c3cdfb152810a8db5d45a848.jpg"",""title"":""фото.jpg""}","[{""url"":""https://all.culture.ru/uploads/3a3ec79c937e81beae8825ffc7421621.jpg"",""title"":""афиша Алло.jpg""},{""url"":""https://all.culture.ru/uploads/8b71785437d718f7e7dee1d052a827fe.jpg"",""title"":""афиша Уголек утв.jpg""},{""url"":""https://all.culture.ru/uploads/c3f4e1c229f3a0a629444c27428011c3.jpg"",""title"":""афиша Руфь.jpg""},{""url"":""https://all.culture.ru/uploads/e50ee380080a1a277909567853edb96e.jpg"",""title"":""афиша (3).jpg""},{""url"":""https://all.culture.ru/uploads/d1c9ba3f2b5fa0aed406b730411eae09.jpg"",""title"":""афиша Катька.jpg""},{""url"":""https://all.culture.ru/uploads/aa289709d20e845869acc15ba8e3130f.jpg"",""title"":""афиша собака(1).jpg""},{""url"":""https://all.culture.ru/uploads/ab557abfef40b80f07eeecae35ab8ddc.jpg"",""title"":""афиша(3).jpg""}]",,Театры,МАУК «Молодежный экспериментальный театр-студия «Сонет»,Вологда,Europe/Moscow,"ул Козленская,д 91",,"обл Вологодская,г Вологда,ул Козленская,д 91",,3525254603,mincult,Вологда,Europe/Moscow,,20537,"[{""id"":25,""name"":""Классическое искусство"",""sysName"":""klassicheskoe-iskusstvo""},{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":317,""name"":""Для молодежи"",""sysName"":""dlya-molodezhi""}]",,"{""from"":""09:00:00"",""to"":""21:00:00""}","{""from"":""09:00:00"",""to"":""21:00:00""}","{""from"":""09:00:00"",""to"":""21:00:00""}","{""from"":""09:00:00"",""to"":""21:00:00""}","{""from"":""09:00:00"",""to"":""21:00:00""}","{""from"":""09:00:00"",""to"":""20:00:00""}",,Драматический,Все,Русский,,,,,35350,"[{""url"":""https://www.culture.ru/institutes/60798/molodezhnyi-eksperimentalnyi-teatr-studiya-sonet"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/teatry/77158pl"",""serviceName"":""Афиша7""},{""url"":""https://opentripmap.com/ru/card/ORC35350"",""serviceName"":""OpenTripMap""}]",,,,,"2018-07-02T09:21:56Z","2023-03-07T11:30:22Z",POINT (39.907236099243164 59.20721472204883)
Вологодский областной театр кукол – Малая сцена,Вологда,Europe/Moscow,"ул Ленина,д 19",Одноэтажное здание – пристройка к театру со стороны ул. Ленина.,"обл Вологодская,г Вологда,ул Ленина,д 19","{""type"":""Point"",""coordinates"":[39.89933967590333,59.22164658931038]}","<p>Для расширения возможностей театра в 2005 году была открыта Малая сцена, для которой был создан отдельный репертуар. <span>Малая сцена пользуется большой популярностью как у самых маленьких зрителей – здесь идут спектакли бэби-театра, – так и у взрослой аудитории. Именно здесь идет один из самых любимых спектаклей для взрослого зрителя – комедия-водевиль «Ханума» (режиссер – Яков Мер, художник – Захар Давыдов) и уже успела снискать благосклонность публики недавняя премьера спектакля по комедии Шекспира «Как вам это понравится» (режиссер – Христина Арсенова, художник – Емелиана Тотева). </span></p><p>Малая сцена расположена в одноэтажном здании, относящемся к комплексу дома генерал-губернатора. Это здание – одно из немногих сохранившихся в Вологде гражданских сооружений XVIII века. В конце XIX века в нем находилась гаупвахта. </p>",,[email],"[{""value"":""78172728843"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/97a530c187e07423bf1994572259a144.JPG"",""title"":""малая сцена.JPG""}","[{""url"":""https://all.culture.ru/uploads/a18c0df10b6f57a2104f0e2a17ae1787.jpg"",""title"":""зал.jpg""},{""url"":""https://all.culture.ru/uploads/d9b143a3bdfc628c6022013e4b8ac813.JPG"",""title"":""ханума (6).JPG""},{""url"":""https://all.culture.ru/uploads/11000738314dcf5bfffcf5b4fcd27741.jpg"",""title"":""шекспир4.jpg""},{""url"":""https://all.culture.ru/uploads/a7d09329548a35c4949628cf925f3814.jpg"",""title"":""НГ.jpg""}]",,Театры,БУК ВО «Вологодский областной театр кукол «Теремок»,Вологда,Europe/Moscow,"ул Ленина,д 21",,"обл Вологодская,г Вологда,ул Ленина,д 21",,3525013083,mincult,Вологодская область,Europe/Moscow,"[{""network"":""vk"",""name"":""*****ВОЛОГОДСКИЙ ОБЛАСТНОЙ ТЕАТР КУКОЛ \""ТЕРЕМОК*"",""networkId"":""12860432"",""updateDate"":""2016-11-11T14:20:41Z"",""createDate"":""2016-11-11T14:20:41Z"",""accountId"":11186,""postingGroupId"":9571}]",7560,"[{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":273,""name"":""Отдых и развлечения"",""sysName"":""otdyh-i-razvlecheniya""},{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,,,"{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}",Кукол,Все,Русский,,,,,23968,"[{""url"":""https://www.culture.ru/institutes/26433/vologodskii-oblastnoi-teatr-kukol-malaya-scena"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/teatry/12627pl"",""serviceName"":""Афиша7""},{""url"":""https://www.2do2go.ru/places/46235/vologodskii-oblastnoi-teatr-kukol-malaya-scena"",""serviceName"":""2do2go.ru""},{""url"":""http://afisha.sputnik.ru/places/Vologodskiy-oblastnoy-teatr-kukol-Malaya-scena-6bd"",""serviceName"":""sputnik""},{""url"":""https://opentripmap.com/ru/card/ORC23968"",""serviceName"":""OpenTripMap""},{""serviceName"":""Культурная афиша (ВКонтакте)""}]",,,,,"2016-09-09T13:06:37Z","2023-03-05T11:27:23Z",POINT (39.89933967590333 59.22164658931038)
Вологодский областной театр кукол «Теремок»,Вологда,Europe/Moscow,"ул Ленина,д 21","на берегу реки Вологда, у пешеходного моста","обл Вологодская,г Вологда,ул Ленина,д 21","{""type"":""Point"",""coordinates"":[39.899688,59.221998]}","<p><span></span></p><p>Один из старейших театров кукол в России был основан в 1937 году.</p> <p>Сегодня Вологодский театр кукол прочно занял достойное место на театральной карте страны. Театр является обладателем Национальной театральной Премии «Золотая маска», премии Правительства РФ имени Федора Волкова за вклад в развитие театрального искусства и <span>Благодарности Председателя Совета Федерации Федерального Собрания Российской Федерации за большой вклад в развитие российского театрального искусства и воспитание подрастающего поколения</span>.</p><p style=""text-align:justify""></p><p>В репертуаре театра более 40 постановок для зрителей любого возраста. Есть спектакли в жанре бэби-театра для самых маленьких зрителей; для дошкольников и школьников; <span> </span>для семейного просмотра; есть отдельный вечерний репертуар.</p> <p> Невозможно представить город Вологду без театра кукол – не одно поколение вологжан выросло на его спектаклях. И сегодня театр продолжает радовать своих любимых зрителей новыми постановками и проектами. А зрители неизменно отвечают театру взаимностью.</p><p></p>",http://www.teremok.vologda.ru,[email],"[{""value"":""78172728843"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/43f11ca7735951358541a1b972d0ea86.JPG"",""title"":""фасад.JPG""}","[{""url"":""https://all.culture.ru/uploads/65a9bb5283942f6badc9ae5090f8a864.JPG"",""title"":""15.JPG""},{""url"":""https://all.culture.ru/uploads/1a3d54f4b513fb25f0a3a30b73c0469c.jpeg"",""title"":""информация на стендах.jpeg""},{""url"":""https://all.culture.ru/uploads/a08f3687c90685a9950920919928049a.JPG"",""title"":""12 зимний.JPG""},{""url"":""https://all.culture.ru/uploads/0eb3699df352d4c59cf5581925ba9cbe.JPG"",""title"":""куклы на балкончиках.JPG""}]",,Театры,БУК ВО «Вологодский областной театр кукол «Теремок»,Вологда,Europe/Moscow,"ул Ленина,д 21",,"обл Вологодская,г Вологда,ул Ленина,д 21",,3525013083,mincult,Вологодская область,Europe/Moscow,"[{""network"":""vk"",""name"":""*****ВОЛОГОДСКИЙ ОБЛАСТНОЙ ТЕАТР КУКОЛ \""ТЕРЕМОК*"",""networkId"":""12860432"",""updateDate"":""2016-11-11T14:20:41Z"",""createDate"":""2016-11-11T14:20:41Z"",""accountId"":11186,""postingGroupId"":9571}]",7560,"[{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":273,""name"":""Отдых и развлечения"",""sysName"":""otdyh-i-razvlecheniya""},{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,,,"{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}","{""from"":""10:00:00"",""to"":""19:00:00""}",Кукол,Детский,Русский,,,,,12648,"[{""url"":""https://afisha7.ru/vologda/teatry/95729pl"",""serviceName"":""Афиша7""},{""url"":""https://www.culture.ru/institutes/21524/vologodskii-oblastnoi-teatr-kukol-teremok"",""serviceName"":""Культура.рф""},{""url"":""https://www.2do2go.ru/places/40809/vologodskii-oblastnoi-teatr-kukol-teremok"",""serviceName"":""2do2go.ru""},{""url"":""http://afisha.sputnik.ru/places/Vologodskiy-oblastnoy-teatr-kukol-Teremok-5df"",""serviceName"":""sputnik""},{""url"":""https://opentripmap.com/ru/card/N762672801"",""serviceName"":""OpenTripMap""}]",12648,,,42003,"2015-07-31T13:13:49Z","2023-03-10T12:52:58Z",POINT (39.899688 59.221998)
Вологодский областной театр юного зрителя,Вологда,Europe/Moscow,"ул Октябрьская,д 2",,"обл Вологодская,г Вологда,ул Октябрьская,д 2","{""type"":""Point"",""coordinates"":[39.879539,59.219322]}","<p><span>Вологодский областной театр юного зрителя (Театр для детей и молодежи) ведет свою историю с </span><span>1976</span><span> года. Первый директор театра Я. Ф. Нусс и режиссер В. П. Баронов приняли на работу молодых артистов – выпускников Новосибирского театрального училища. Первые четыре года театр не имел своего здания, много ездил по Вологодской области, играл спектакли в школах, домах культуры и на других неприспособленных площадках.</span></p><p><span>Вологодский молодежный – это театр с богатым репертуаром, выразительным театральным языком, одинаково высокой эстетической требовательностью к «взрослым» и «детским» спектаклям. Ведущими мастерами сцены стали те, кто стоял у истоков театра: заслуженные артисты России Е. Авдеенко, В. Бурбо, А. Межов, В. Теплов. Каждый сезон коллектив театра пополняется молодыми артистами.</span><span><br /></span></p>",http://granatov.ru,[email],"[{""value"":""78172769279"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/c467927cbde0fcf7f3a37c432fc38234.jpg"",""title"":""4.jpg""}",,,Театры,БУК ВО «Вологодский областной театр юного зрителя (Театр для детей и молодежи)»,Вологда,Europe/Moscow,"ул Октябрьская,д 2",,"обл Вологодская,г Вологда,ул Октябрьская,д 2",,3525023620,mincult,Вологодская область,Europe/Moscow,"[{""network"":""vk"",""name"":""Вологодский областной ТЮЗ"",""networkId"":""2757786"",""updateDate"":""2023-03-01T07:09:43Z"",""createDate"":""2023-03-01T07:09:43Z"",""accountId"":23582,""postingGroupId"":40596},{""network"":""vk"",""name"":""Светлана Герасимова"",""networkId"":""12289887"",""updateDate"":""2023-03-01T07:13:01Z"",""createDate"":""2023-03-01T07:13:01Z"",""accountId"":23582,""postingGroupId"":40598}]",7559,"[{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,,"{""from"":""12:00:00"",""to"":""18:00:00""}","{""from"":""12:00:00"",""to"":""18:00:00""}","{""from"":""12:00:00"",""to"":""18:00:00""}","{""from"":""12:00:00"",""to"":""18:00:00""}","{""from"":""10:00:00"",""to"":""18:00:00""}","{""from"":""10:00:00"",""to"":""18:00:00""}",Музыкальный,Юного зрителя,Русский,,,,,12647,"[{""url"":""https://www.culture.ru/institutes/10536/vologodskii-oblastnoi-teatr-yunogo-zritelya"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/teatry/60763pl"",""serviceName"":""Афиша7""},{""url"":""https://www.2do2go.ru/places/39580/vologodskii-teatr-dlya-detei-i-molodezhi"",""serviceName"":""2do2go.ru""},{""url"":""http://afisha.sputnik.ru/places/Vologodskiy-oblastnoy-teatr-yunogo-zritelya-61e"",""serviceName"":""sputnik""},{""url"":""https://opentripmap.com/ru/card/N762673067"",""serviceName"":""OpenTripMap""}]",12647,10536,,41975,"2015-07-31T13:11:48Z","2023-03-23T10:11:22Z",POINT (39.879539 59.219322)
