"data.general.name","data.general.locale.name","data.general.locale.timezone","data.general.address.street","data.general.address.comment","data.general.address.fullAddress","data.general.address.mapPosition","data.general.description","data.general.contacts.website","data.general.contacts.email","data.general.contacts.phones","data.general.image","data.general.gallery","data.general.category.type","data.general.category.name","data.general.organization.name","data.general.organization.locale.name","data.general.organization.locale.timezone","data.general.organization.address.street","data.general.organization.address.comment","data.general.organization.address.fullAddress","data.general.organization.address.mapPosition","data.general.organization.inn","data.general.organization.type","data.general.organization.subordination.name","data.general.organization.subordination.timezone","data.general.organization.socialGroups","data.general.organization.id","data.general.tags","data.general.videoHostings","data.general.workingSchedule.0","data.general.workingSchedule.1","data.general.workingSchedule.2","data.general.workingSchedule.3","data.general.workingSchedule.4","data.general.workingSchedule.5","data.general.workingSchedule.6","data.general.extraFields.artType","data.general.extraFields.audienceType","data.general.extraFields.language","data.general.extraFields.professionalLevel","data.general.extraFields.virtualTour","data.general.extraFields.types","data.general.seances","data.general.id","data.general.externalInfo","data.general.externalIds.eipskId","data.general.externalIds.culturarf","data.general.externalIds.goscatalogId","data.general.externalIds.statistic","data.info.createDate","data.info.updateDate","geom"
Вологодский ордена «Знак Почета» государственный драматический театр,Вологда,Europe/Moscow,"пр-кт Советский,д 1",,"обл Вологодская,г Вологда,пр-кт Советский,д 1","{""type"":""Point"",""coordinates"":[39.897622,59.216872]}","<p>Вологодский драмтеатр бережно сохраняет и развивает лучшие традиции русского психологического театра. Сегодняшняя труппа театра – это крепкий актерский ансамбль, состоящий из высокопрофессиональных мастеров сцены и начинающих молодых, но уже ярко заявивших о себе артистов. Поводом особой профессиональной гордости театральной труппы являются 7 заслуженных артистов России, 10 лауреатов государственных премий Вологодской области в сфере культуры и искусства и 1 лауреат Государственной премии РСФСР им. Станиславского. Сценические работы заслуженных артистов России С. Трубиной, С. Улыбиной, М. Витавской, Н. Воробьевой, О. Емельянова, В. Таныгина и Н. Ситниковой любимы зрителями и признаны критиками.</p><p>Репертуарная политика, проводимая руководством театра, ориентирована на постановку русской классики и направлена на сохранение лучших театральных традиций и высокого уровня актерского мастерства. Репертуар театра включает произведения классических авторов (А. Островский, А. Чехов, А. Пушкин, У. Шекспир), современных российских авторов и драматургов (Д. Данилов, М. Хейфец). На сцене идут как спектакли с философской онтологической проблематикой, так и постановки комедийного жанра.</p><p>С апреля 2022 года главный режиссер театра – В. Гранов. С 2018 года директором учреждения является Г. Травинов.</p> <p></p>",http://www.dramtheater.ru,[email],"[{""value"":""78172726166"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/d6037c790b85b07c1ab926091a4a1345.jpg"",""title"":""ec0c6f5cf4300518f8f6b9ab9e69f4cc_w2048_h2048.jpg""}",,,Театры,Автономное учреждение культуры Вологодской области «Вологодский ордена «Знак Почёта» государственный драматический театр»,Вологда,Europe/Moscow,"пр-кт Советский,д 1",,"обл Вологодская,г Вологда,пр-кт Советский,д 1",,3525034301,mincult,Вологодская область,Europe/Moscow,,7552,"[{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,"{""from"":""14:00:00"",""to"":""18:00:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}","{""from"":""12:30:00"",""to"":""18:30:00""}",Драматический,Все,Русский,,,,,12645,"[{""url"":""https://afisha7.ru/vologda/teatry/59611pl"",""serviceName"":""Афиша7""},{""url"":""https://www.culture.ru/institutes/10961/vologodskii-ordena-znak-pocheta-gosudarstvennyi-dramaticheskii-teatr"",""serviceName"":""Культура.рф""},{""url"":""https://www.2do2go.ru/places/39596/vologodskii-gosudarstvennyi-dramaticheskii-teatr"",""serviceName"":""2do2go.ru""},{""url"":""http://afisha.sputnik.ru/places/Vologodskiy-ordena-Znak-Pocheta-gosudarstvenniy-dramaticheskiy-92b"",""serviceName"":""sputnik""},{""url"":""https://opentripmap.com/ru/card/ORC12645"",""serviceName"":""OpenTripMap""}]",12645,10961,,41960,"2015-07-31T13:09:30Z","2023-03-28T05:48:55Z",POINT (39.897622 59.216872)
Театр для детей и молодежи г. Череповца на пл. Строителей,Череповец,Europe/Moscow,"пл Строителей,д 1","авт. № 1, 6, 25, 37 – ост. «Дворец строителей»","обл Вологодская,г Череповец,пл Строителей,д 1","{""type"":""Point"",""coordinates"":[37.882764,59.123942]}","<p>Малый зал театра для детей и молодежи города Череповца «Площадка № 50» на 50 мест открыт осенью 2021 года. Располагается в здании Дворца культуры «Строитель». Площадка предназначена для показа спектаклей малых форм, проведения творческих встреч и читок, показа эскизов спектаклей. </p><p>В настоящее время в малом зале театра в репертуаре есть спектакли бэби-театра «Айболит и Новый год», «Подарок для Зайки» и два спектакля для семейного просмотра: «У ковчега в восемь» по пьесе Ульриха Хуба и «Сказки Пушкина». Также проводятся театральные читки пьес в рамках проекта «Мастерская актуального театра». Планируется дальнейшее расширение репертуара.</p>",https://tdm-che.ru,[email],"[{""value"":""78202525272"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/1fc66e0db6de5658a9ff7a32cb725f50.jpg"",""title"":""зал ДКС.jpg""}",,,Театры,МАУК «Театр для детей и молодежи»,Череповец,Europe/Moscow,"пл Строителей,д 1",,"обл Вологодская,г Череповец,пл Строителей,д 1",,3528010411,mincult,Череповец,Europe/Moscow,"[{""network"":""vk"",""name"":""Театр для Детей и Молодежи~Череповец"",""networkId"":""28729887"",""updateDate"":""2021-06-23T07:42:08Z"",""createDate"":""2021-06-23T07:42:08Z"",""accountId"":38413,""postingGroupId"":34894}]",10173,"[{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":317,""name"":""Для молодежи"",""sysName"":""dlya-molodezhi""},{""id"":751,""name"":""Культура для школьников"",""sysName"":""kultura-dlya-shkolnikov""}]",,"{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}",Драматический,Юного зрителя,Русский,,,,,34372,"[{""url"":""https://afisha7.ru/cherepovec/teatry/18783pl"",""serviceName"":""Афиша7""},{""url"":""https://www.culture.ru/institutes/38241/teatr-dlya-detei-i-molodezhi-g-cherepovca-na-pl-stroitelei"",""serviceName"":""Культура.рф""},{""url"":""https://opentripmap.com/ru/card/ORC34372"",""serviceName"":""OpenTripMap""}]",34372,,,40296,"2018-04-09T13:28:43Z","2023-05-29T08:20:36Z",POINT (37.882764 59.123942)
ОккервильТеатр,Вологда,Europe/Moscow,"пр-кт Советский,д 35а",,"обл Вологодская,г Вологда,пр-кт Советский,д 35а","{""type"":""Point"",""coordinates"":[39.902913,59.213689]}","<p>ОккервильТеатр – самый молодой профессиональный театр Вологды, открывший свои двери в 2018 году, быстро снискавший как популярность зрителей, так и признание профессионального сообщества.</p><p>Первая постановка – трагикомедия «Река Оккервиль» – дала название театру и определила его основную эстетику.<br />Сейчас ОккервильТеатр развивает два направления: </p><ul><li>драматическое – создает классические спектакли в духе русского психологического театра;</li><li> экспериментальное – открывает вологодскому зрителю современные театральные формы и жанры – променад-спектакли, сайт-специфик спектакли, доксаундрамы и другие.</li></ul><p>Театр занимается и околотеатральной деятельностью, популяризируя театральное искусство в Вологде: реализует социокультурные и просветительские проекты «ОккервильПодкаст», «Памят/НИК», «Пере-Сечение», «Что расскажут стены», «Где театр?» и другие.</p><p>Основатель и художественный руководитель театра – Николай Смирнов.</p>",,[email],"[{""value"":""79535225008"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/a0107ac01e2c45901e38fd0338060e4c.jpeg"",""title"":""884c76dfc330161ff6c7b42c3de01e5c.jpeg""}","[{""url"":""https://all.culture.ru/uploads/9c3594737e44293477e80917c778d476.jpeg"",""title"":""4268b62c1f4885de24e408279d483b42.jpeg""}]",,Театры,АНО Театральный центр «Оккервильтеатр»,Вологда,Europe/Moscow,"ул Дзержинского,д 15",,"обл Вологодская,г Вологда,ул Дзержинского,д 15",,3525429652,noncommercial,Вологодская область,Europe/Moscow,,36254,"[{""id"":25,""name"":""Классическое искусство"",""sysName"":""klassicheskoe-iskusstvo""},{""id"":26,""name"":""Современное искусство"",""sysName"":""sovremennoe-iskusstvo""},{""id"":42,""name"":""Культурные центры"",""sysName"":""kulturnye-centry""},{""id"":97,""name"":""Экспериментальный театр"",""sysName"":""eksperimentalnyy-teatr""},{""id"":122,""name"":""Искусство"",""sysName"":""iskusstvo""}]",,"{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}","{""from"":""10:00:00"",""to"":""22:00:00""}",Драматический,Все,Русский,,,,,82217,"[{""url"":""https://www.culture.ru/institutes/95185/okkervilteatr"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/teatry/109265pl"",""serviceName"":""Афиша7""},{""url"":""https://map.funtam.ru/offer/poi?showMainEvent=false&shareId=90fd42db-1cb8-4496-91b1-b15ddc4b4f1d&shareType=venue"",""serviceName"":""ФанТам""}]",,,,,"2023-12-16T20:45:55Z","2024-01-24T08:02:01Z",POINT (39.902913 59.213689)
Театр для детей и молодежи г. Череповца,Череповец,Europe/Moscow,"пр-кт Победы,д 100",,"обл Вологодская,г Череповец,пр-кт Победы,д 100","{""type"":""Point"",""coordinates"":[37.962337,59.125208]}","<p>В 2002 г. при театре «ЗнакЪ» для пополнения основного состава была создана школа-студия. Особой вехой ее творческого развития стали работы последних лет: «Мой Шекспир» по произведениям У. Шекспира, «Я дышу» по роману А. С. Брасм и «Веселый Роджер» по пьесе Д. Салимзянова. Художественный руководитель студии – Т. Шестерикова.</p><p>В течение многих лет театр «ЗнакЪ» выступал с инициативой создания в городе Череповце профессионального театра для детей и молодежи.</p><p>Сегодня театр имеет крепкую труппу, сформировавшуюся за годы становления, прекрасный ансамбль ярких актерских индивидуальностей, многие из которых являются артистами театра «ЗнакЪ» более 20 и даже более 30 лет.</p><p> Репертуарный диапазон театра необычайно разнообразен – от пантомимы до драмы, от русского фольклора до средневекового эпоса, от моноспектакля до площадного представления.</p><p></p><p>В настоящее время в репертуаре есть спектакли для юного зрителя: «Царевна-лягушка», «Приключения Буратино», «Лесной переполох», «Морозко», «Емелино счастье», «Цветочек аленький», «Летучий корабль». Для более старшего поколения – «Всякие фокусы» и «Горько? Горько! Горько…» по водевилям А. П. Чехова «Медведь», «Юбилей», «Предложение» и «Свадьба», французская комедия «Лямур-тужур», трагикомический фарс «При чужих свечах», комедия из мещанского быта «За двумя зайцами», спектакль-притча «Собачий блюз», психологический детектив «Метод исключения».</p><p></p><p> </p>",,[email],"[{""value"":""78202579466"",""comment"":""""},{""value"":""78202251730"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/bae88fc440201775f62c38d526448502.jpeg"",""title"":""GynIwOrkd-8.jpg""}",,,Театры,МАУК «Театр для детей и молодежи»,Череповец,Europe/Moscow,"пл Строителей,д 1",,"обл Вологодская,г Череповец,пл Строителей,д 1",,3528010411,mincult,Череповец,Europe/Moscow,"[{""network"":""vk"",""name"":""Театр для Детей и Молодежи~Череповец"",""networkId"":""28729887"",""updateDate"":""2021-06-23T07:42:08Z"",""createDate"":""2021-06-23T07:42:08Z"",""accountId"":38413,""postingGroupId"":34894}]",10173,"[{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":317,""name"":""Для молодежи"",""sysName"":""dlya-molodezhi""},{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""}]",,"{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}","{""from"":""11:00:00"",""to"":""22:00:00""}",Драматический,Юного зрителя,Русский,,,,,55958,"[{""url"":""https://afisha7.ru/cherepovec/teatry/54542pl"",""serviceName"":""Афиша7""},{""url"":""https://www.culture.ru/institutes/53651/teatr-dlya-detei-i-molodezhi-g-cherepovca"",""serviceName"":""Культура.рф""},{""url"":""https://map.funtam.ru/offer/poi?showMainEvent=false&shareId=c97f2a2f-9a31-40bf-b379-fcdf55efa29f&shareType=venue"",""serviceName"":""ФанТам""}]",,,,,"2021-07-26T08:22:17Z","2024-08-18T18:41:27Z",POINT (37.962337 59.125208)
Дом актера им. А. В. Семенова,Вологда,Europe/Moscow,"ул Ленинградская,д 4",,"обл Вологодская,г Вологда,ул Ленинградская,д 4","{""type"":""Point"",""coordinates"":[39.877177,59.225069]}","<p>Официальная резиденция регионального отделения Союза театральных деятелей РФ открыта в 1989 году. Это традиционное место проведения творческих мероприятий, объединяющих всех театральных деятелей города. Здесь работает специализированная театральная библиотека, клуб ветеранов сцены, проводятся профессионально-творческие мероприятия для работников вологодских театров, творческие вечера, встречи с актерами и режиссерами. В здании работает театр-кабаре «АртРеприза», в котором актеры вологодских театров показывают самостоятельно подготовленные и экспериментальные работы малых сценических форм. В помещении имеются 3 зала: основной на 50 мест, «Квартирник» на 40 мест и «АртБуфет» на 30 мест. В летнее время во дворе работает открытая площадка – летняя сцена вместимостью до 100 зрителей.</p>",,[email],"[{""value"":""78172726116"",""comment"":""""},{""value"":""78172211600"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/d68e1b0835df3154b1b1a7229be667f7.jpg"",""title"":""1342517537_1dom-orlova-dom-aktera.jpg""}","[{""url"":""https://all.culture.ru/uploads/9bcd1eec3b6d0f294723c43015a0fbbf.jpg"",""title"":""DSCN6921+1 1.jpg""},{""url"":""https://all.culture.ru/uploads/f969ccf189d5fbb84a168b42f75f46eb.jpg"",""title"":""IMG_5276 1.jpg""},{""url"":""https://all.culture.ru/uploads/3183710e26db0829b26b8908604a40e6.jpg"",""title"":""IMG_0724 11.jpg""}]",,Театры,Вологодское региональное отделение Общероссийской общественной организации «Союз театральных деятелей Российской Федерации (Всероссийское театральное общество)»,Вологда,Europe/Moscow,"ул Ленинградская,д 4",,"обл Вологодская,г Вологда,ул Ленинградская,д 4",,3525014369,noncommercial,Вологодская область,Europe/Moscow,"[{""network"":""vk"",""name"":""Вологодский   ДОМ   АКТЁРА!!!"",""networkId"":""3441369"",""updateDate"":""2021-02-18T14:03:50Z"",""createDate"":""2021-02-18T14:03:50Z"",""accountId"":35392,""postingGroupId"":32493}]",22059,"[{""id"":78,""name"":""Архитектура"",""sysName"":""arhitektura""},{""id"":97,""name"":""Экспериментальный театр"",""sysName"":""eksperimentalnyy-teatr""},{""id"":122,""name"":""Искусство"",""sysName"":""iskusstvo""},{""id"":443,""name"":""Культурное наследие"",""sysName"":""kulturnoe-nasledie""}]",,"{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}","{""from"":""10:00:00"",""to"":""21:00:00""}",Драматический,Все,Русский,,,,,38026,"[{""url"":""https://www.culture.ru/institutes/100322/dom-aktera-im-a-v-semenova"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/prochee/20906pl"",""serviceName"":""Афиша7""},{""url"":""https://map.funtam.ru/offer/poi?showMainEvent=false&shareId=7737d756-1bd1-4f69-a58f-cdb03be85c6d&shareType=venue"",""serviceName"":""ФанТам""}]",38026,,,,"2019-03-14T19:17:31Z","2025-02-21T13:35:08Z",POINT (39.877177 59.225069)
Детский музыкальный театр «Софит» г. Вологда,Вологда,Europe/Moscow,"ул Ильюшина,д 11А",,"обл Вологодская,г Вологда,ул Ильюшина,д 11А","{""type"":""Point"",""coordinates"":[39.820601,59.209143]}","<p> Детский музыкальный театр «Софит» более 30 лет является одним из центров культуры и досуга населения в Первом микрорайоне подшипникового завода Вологды. </p><p> В настоящее время в театре успешно ведут деятельность 10 творческих коллективов и клубных формирований. Они неоднократные обладатели Гран-при и лауреаты всероссийских и международных фестивалей и конкурсов, участники городских и областных мероприятий и социально значимых проектов.</p><p> В последние годы в детском музыкальном театре реализуется множество новых проектов и конкурсов, одним из главных является «Театральная суббота»: юные артисты показывают вологжанам музыкальные спектакли и игровые программы. Каждый год Детский музыкальный театр приглашает дошкольников и младших школьников на новогодние спектакли. </p><p> Сегодня в «Софите» работает удивительно гармоничный, слаженный коллектив единомышленников. Педагоги театра – грамотные специалисты, имеющие основательную теоретическую, музыкальную и хореографическую подготовку, добивающиеся высокого уровня исполнительского мастерства. </p>",https://gdk.vlg.muzkult.ru,[email],"[{""value"":""78172510126""}]","{""url"":""https://all.culture.ru/uploads/1259261ee1b1a4fed096c9968b5835c2.jpeg"",""title"":""image_image_936718.jpg""}","[{""url"":""https://all.culture.ru/uploads/ed380cf29e7b2a2d4f0e9c8781fb1d92.jpeg"",""title"":""1c2Sev3TowI.jpg""},{""url"":""https://all.culture.ru/uploads/b715942af575a328c1c8b0f8baea4d25.jpeg"",""title"":""gIXZN_W9KT0.jpg""},{""url"":""https://all.culture.ru/uploads/32a7cf25e5d8e6e2d5128f949c2d2e0f.jpeg"",""title"":""IgVEk1pdTiA.jpg""},{""url"":""https://all.culture.ru/uploads/38ed5b9f3da20ae5e722679e09c80d1f.jpeg"",""title"":""QHmsSCm0dlg.jpg""},{""url"":""https://all.culture.ru/uploads/12ed155e91c70c4557a3d5080f372301.jpeg"",""title"":""TV5mV-9p0k8.jpg""},{""url"":""https://all.culture.ru/uploads/26702b678635e1d02172b6f9c5204511.jpeg"",""title"":""uv1RGZRv-0.jpg""},{""url"":""https://all.culture.ru/uploads/adee33fd337bbf13b0cd7710d496a7a8.jpeg"",""title"":""crVRsKKvoXE.jpg""}]",,Театры,МУК «ГДК» г.Вологды,Вологда,Europe/Moscow,"ул Ленина,д 17",,"обл Вологодская,г Вологда,ул Ленина,д 17",,3525036933,mincult,Вологда,Europe/Moscow,"[{""network"":""vk"",""name"":""МУК \""ГДК\"" г.Вологды"",""networkId"":""6643997"",""updateDate"":""2023-10-12T09:43:34Z"",""createDate"":""2023-10-12T09:43:34Z"",""accountId"":48825,""postingGroupId"":43552}]",20247,"[{""id"":26,""name"":""Современное искусство"",""sysName"":""sovremennoe-iskusstvo""},{""id"":29,""name"":""Музыка"",""sysName"":""muzyka""},{""id"":39,""name"":""Для детей"",""sysName"":""dlya-detey""},{""id"":317,""name"":""Для молодежи"",""sysName"":""dlya-molodezhi""},{""id"":596,""name"":""Доступная среда"",""sysName"":""dostupnaya-sreda""},{""id"":325,""name"":""Творческий коллектив"",""sysName"":""tvorcheskiy-kollektiv""}]",,"{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}","{""from"":""08:00:00"",""to"":""20:00:00""}",Музыкальный,Молодежный,Русский,,,,,38469,"[{""url"":""https://www.culture.ru/institutes/49797/detskii-muzykalnyi-teatr-sofit-g-vologda"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/dvorcy-kultury-i-kluby/46637pl"",""serviceName"":""Афиша7""},{""url"":""https://map.funtam.ru/offer/poi?showMainEvent=false&shareId=2ae204ae-3298-4d80-bef6-72eb5e4c383a&shareType=venue"",""serviceName"":""ФанТам""}]",38469,,,,"2019-04-10T10:59:53Z","2025-03-18T11:08:15Z",POINT (39.820601 59.209143)
Камерный драматический театр г. Вологды,Вологда,Europe/Moscow,"ул Мира,д 20",вход со двора,"обл Вологодская,г Вологда,ул Мира,д 20","{""type"":""Point"",""coordinates"":[39.886250495910645,59.220118763324]}","<p>Камерный драматический театр создан в Вологде в 1999 году. Это единственный профессиональный репертуарный негосударственный театр региона, играющий современный и классический репертуар. </p><p>Более 20 лет назад актриса Ирина Джапакова и режиссер Яков Рубин, которым стало тесно в государственном театре, основали свой независимый коллектив. Театр быстро нашел своего зрителя, его полюбили вологжане. Постоянное участие театра в международных фестивалях, форумах и гастролях прославили КДТ далеко за пределами страны. Однако на протяжение всей своей жизни театр искал себе дом, и в 2019 году переехал на ул. Мира, 20, расположившись в памятнике архитектуры XIX века в историческом центре города. </p><p> Сегодняшний коллектив собирался постепенно. С первых лет жизни КДТ остались режиссер и художественный руководитель Яков Рубин, а также директор и актриса, заслуженная артистка России Ирина Джапакова. В коллективе театра: актеры Елена Смирнова, Александр Сергеенко, Дмитрий Макляков, Евгений Думнов, Анна Карпунова, Нази Магалашвили, Максим Слепченков, Кристина Слепченкова, менеджеры Ирина Волкова и Виктория Гребелкина.</p><p>В репертуаре каждый зритель находит свои спектакли – здесь ставится много классики, драмы, комедии, есть музыкальные проекты и экспериментальные постановки, но визитной карточкой театра стал сложнейший жанр монодрамы – игры одного актера. </p><p> КДТ является некоммерческой социально ориентированной организацией, активно создает и поддерживает творческие и благотворительные акции, сотрудничает с волонтерскими и благотворительными организациями, поддерживает молодые творческие инициативы. Залы Камерного всегда полны, театр интересен не только жителям, но и гостям города, притягивая зрителей своими нестандартными творческими находками и отзывчивостью.</p>",http://chamtheatre.ru,[email],"[{""value"":""78172502234"",""comment"":""""}]","{""url"":""https://all.culture.ru/uploads/e35b2b29fda79d91fcfdf965c9dfbf72.jpeg"",""title"":""NLK4lpzOoQ8.jpg""}","[{""url"":""https://all.culture.ru/uploads/92d5644d176da2d8b1ad30944d974305.jpg"",""title"":""DSC08400111.jpg""},{""url"":""https://all.culture.ru/uploads/c96c9d76d880fef6489a331cdae8a5ef.jpg"",""title"":""DSC08781110.jpg""},{""url"":""https://all.culture.ru/uploads/ca44be9b2c276c61b8499bb7d6c27d32.jpg"",""title"":""DSC06097111.jpg""},{""url"":""https://all.culture.ru/uploads/a95b3503d2ad387b5c84a3793f4afb20.jpg"",""title"":""КДТ.jpg""}]",,Театры,ЧНУ «Камерный драматический театр»,Вологда,Europe/Moscow,"ул Мира,д 20",,"обл Вологодская,г Вологда,ул Мира,д 20",,3525107849,commercial,Вологда,Europe/Moscow,"[{""network"":""twitter"",""name"":""Камерный Театр"",""networkId"":""186945512"",""isPersonal"":true,""updateDate"":""2016-01-21T08:55:53Z"",""createDate"":""2016-01-21T08:55:53Z"",""accountId"":4881,""postingGroupId"":4367}]",10171,"[{""id"":28,""name"":""Литература"",""sysName"":""literatura""},{""id"":122,""name"":""Искусство"",""sysName"":""iskusstvo""}]",,"{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}","{""from"":""12:00:00"",""to"":""21:00:00""}",Драматический,Все,Русский,,,,,15230,"[{""url"":""https://www.culture.ru/institutes/20859/kamernyi-dramaticheskii-teatr-g-vologdy"",""serviceName"":""Культура.рф""},{""url"":""https://afisha7.ru/vologda/teatry/7290pl"",""serviceName"":""Афиша7""},{""url"":""https://map.funtam.ru/offer/poi?showMainEvent=false&shareId=6a89b4c5-847d-4dc2-90e4-089ad8a3c2fa&shareType=venue"",""serviceName"":""ФанТам""}]",15230,,,,"2015-09-21T11:29:04Z","2025-03-27T11:37:45Z",POINT (39.886250495910645 59.220118763324)
